Word-1	Word-2	Frequency
turkey	bacon	48
turkey	barn	49
turkey	bone	40
turkey	gravy	69
turkey	gravy	62
turkey	gravy	48
turkey	ham	90
turkey	ham	56
turkey	hunter	123
turkey	hunter	83
turkey	hunter	73
turkey	hunter	59
turkey	hunter	48
turkey	hunter	41
turkey	salad	165
turquoise	lagoon	186
turquoise	lagoon	137
turquoise	lagoon	132
turquoise	lagoon	76
turquoise	ocean	213
turquoise	ocean	104
turquoise	ocean	96
turquoise	ocean	77
turquoise	ocean	68
turquoise	sky	161
turquoise	sky	119
turquoise	sky	115
turquoise	sky	77
turquoise	sky	57
turquoise	stone	152
turquoise	stone	99
turquoise	stone	57
turquoise	stone	54
turquoise	stone	42
urine	sugar	109
vanilla	bean	960
vanilla	bean	885
vanilla	bean	645
vanilla	bean	360
vanilla	bean	297
vanilla	bean	252
vanilla	bean	224
vanilla	bean	183
vanilla	bean	100
vanilla	bourbon	41
vanilla	buttercream	142
vanilla	buttercream	56
vanilla	candy	53
vanilla	cream	291
vanilla	cream	279
vanilla	cream	166
vanilla	cream	150
vanilla	cream	138
vanilla	cream	63
vanilla	cream	46
vanilla	custard	162
vanilla	custard	158
vanilla	custard	153
vanilla	custard	124
vanilla	custard	88
vanilla	custard	68
vanilla	ice	40
vanilla	milkshake	356
vanilla	milkshake	143
vanilla	milkshake	40
vanilla	oil	65
vanilla	orchid	111
vanilla	orchid	100
vanilla	orchid	97
vanilla	orchid	40
vanilla	sugar	230
vanilla	sugar	134
vanilla	sugar	96
vanilla	sugar	93
vanilla	sugar	88
vanilla	sugar	65
vanilla	sugar	50
vanilla	yogurt	296
vanilla	yogurt	275
vanilla	yogurt	220
vanilla	yogurt	213
vanilla	yogurt	75
vanilla	yogurt	49
vanilla	yogurt	40
velvet	grass	74
velvet	night	143
velvet	night	86
velvet	night	42
velvet	pillow	118
velvet	pillow	74
velvet	ribbon	216
velvet	ribbon	197
velvet	ribbon	143
velvet	ribbon	142
velvet	ribbon	137
velvet	ribbon	58
velvet	ribbon	45
velvet	sky	446
velvet	sky	136
velvet	sky	84
velvet	sky	83
velvet	turf	58
velvet	turf	40
verdigris	coral	253
violet	bruise	177
violet	carnation	67
violet	fire	61
violet	ink	136
violet	ink	67
violet	leaf	141
violet	leaf	106
violet	leaf	71
violet	silk	56
violet	silk	47
violet	sky	153
violet	sky	110
violet	sky	78
violet	sky	59
vomit	blood	64
vomit	blood	51
waffle	iron	1177
waffle	iron	841
waffle	iron	780
waffle	iron	360
walnut	crust	53
walnut	ink	65
walnut	ketchup	50
walnut	oil	474
walnut	oil	469
walnut	oil	212
walnut	oil	161
walnut	oil	155
walnut	oil	130
walnut	oil	114
walnut	pate	44
walnut	plaque	65
walnut	salad	252
walnut	salad	148
walnut	tree	683
walnut	tree	618
walnut	tree	513
walnut	tree	455
walnut	wood	153
walnut	wood	86
walnut	wood	75
walnut	wood	46
wasabi	caviar	82
wasabi	cream	111
wasabi	cream	81
wasabi	cream	50
wasabi	cream	41
wasabi	mayo	74
wasabi	mayo	73
wasabi	mayo	72
wasabi	mayo	49
wasabi	mayonnaise	131
wasabi	mayonnaise	82
wasabi	mayonnaise	77
wasabi	mayonnaise	56
watermelon	wine	69
wax	fire	57
wax	myrtle	214
wax	myrtle	85
wax	myrtle	42
wax	paper	5144
wax	paper	2516
wax	paper	1883
wax	paper	1578
wax	paper	727
wax	paper	353
wax	paper	116
wax	paper	99
wax	paper	50
whale	bone	55
whale	bone	41
whale	oil	159
whale	oil	108
whale	oil	100
whale	oil	93
whale	oil	71
whale	oil	65
whale	oil	56
whale	skeleton	72
whale	skeleton	68
wholemeal	flour	83
wholemeal	flour	71
wholemeal	flour	57
wholemeal	flour	54
wholemeal	flour	53
wholemeal	flour	45
willow	bark	160
willow	bark	111
willow	bark	71
willow	bark	58
willow	bark	46
willow	garden	42
willow	leaf	85
willow	leaf	66
willow	tree	1973
willow	tree	1804
willow	tree	1410
willow	tree	1194
willow	tree	48
wine	buff	204
wine	buff	65
wine	buff	52
wine	buff	46
wine	buff	44
wine	fridge	107
wine	fridge	75
wine	garden	250
wine	garden	117
wine	garden	53
wine	garden	51
wine	grape	74
wine	grape	67
wine	grape	63
wine	grape	46
wine	grape	43
wine	refrigerator	118
wine	refrigerator	102
wine	refrigerator	94
wine	refrigerator	42
wine	tree	45
wine	wine	258
winter	ale	45
winter	apple	112
winter	apple	71
winter	baby	129
winter	baby	101
winter	boot	438
winter	boot	41
winter	dawn	447
winter	dawn	95
winter	dawn	49
winter	fire	244
winter	fire	219
winter	fire	188
winter	fire	134
winter	foliage	75
winter	forest	402
winter	forest	193
winter	forest	86
winter	forest	84
winter	garden	1681
winter	garden	1102
winter	garden	871
winter	garden	836
winter	garden	272
winter	garden	169
winter	garden	132
winter	garden	114
winter	garden	43
winter	grass	63
winter	grass	49
winter	ice	222
winter	ice	132
winter	ice	57
winter	melon	65
winter	mist	44
winter	moon	188
winter	moon	155
winter	moon	62
winter	moon	60
winter	moonlight	96
winter	mud	65
winter	night	1793
winter	night	1734
winter	night	864
winter	night	735
winter	park	41
winter	pear	40
winter	rust	57
winter	salad	79
winter	salad	54
winter	scenery	152
winter	scenery	71
winter	sky	1687
winter	sky	1677
winter	sky	286
winter	sky	240
winter	snow	1334
winter	snow	840
winter	snow	170
winter	snow	123
winter	snow	115
winter	snow	75
winter	snow	53
winter	snow	50
winter	snow	42
winter	storm	3943
winter	storm	2593
winter	storm	458
winter	storm	363
winter	sun	2104
winter	sun	1301
winter	sun	239
winter	sun	229
winter	sun	133
winter	sun	96
winter	sun	94
winter	sun	56
winter	sunset	194
winter	sunset	77
winter	sunset	64
winter	sunset	41
winter	sunshine	444
winter	sunshine	222
winter	sunshine	57
winter	sunshine	42
winter	tree	100
winter	tree	83
winter	wood	69
wintry	dawn	43
wintry	forest	139
wintry	forest	75
wintry	garden	55
wintry	moon	81
wintry	night	231
wintry	night	202
wintry	night	158
wintry	night	119
wintry	night	73
wintry	ocean	78
wintry	sky	280
wintry	sky	237
wintry	sky	160
wintry	sky	66
wintry	snow	51
wintry	storm	67
wintry	storm	58
wintry	storm	41
wintry	sun	162
wintry	sunshine	135
wood	ash	240
wood	ash	162
wood	ash	132
wood	ash	117
wood	ash	95
wood	ash	87
wood	charcoal	101
wood	coffin	54
wood	dust	339
wood	dust	254
wood	dust	176
wood	dust	103
wood	dust	81
wood	dust	69
wood	fire	3299
wood	fire	2397
wood	fire	821
wood	fire	588
wood	fire	457
wood	fire	426
wood	fire	193
wood	fire	156
wood	fire	95
wood	flour	171
wood	flour	145
wood	flour	123
wood	flour	43
wood	frog	397
wood	frog	124
wood	frog	60
wood	frog	47
wood	heart	61
wood	mouse	171
wood	mouse	72
wood	oil	80
wood	oven	274
wood	oven	274
wood	oven	175
wood	oven	163
wood	oven	84
wood	oven	80
wood	oven	41
wood	pigeon	386
wood	pigeon	108
wood	pigeon	86
wood	pigeon	78
wood	pigeon	67
wood	plaque	152
wood	plaque	66
wood	putty	558
wood	putty	241
wood	putty	213
wood	sage	57
wood	sap	85
wood	smoke	833
wood	smoke	323
wood	smoke	171
wood	smoke	170
wood	smoke	146
wood	smoke	141
wood	smoke	133
wood	tar	43
wood	tiger	63
wood	wool	3448
wood	wool	341
wood	wool	42
wool	wax	54
yogurt	cheese	87
yogurt	cheese	73
yogurt	cheese	65
yogurt	cheese	41
yogurt	cheese	40
zinc	coffin	64
zinc	dust	81
zinc	dust	79
zinc	dust	60
zinc	dust	53
zinc	salt	66
zinc	salt	40
